date,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,wake_times,minutesAsleep,deep,light,rem,wake,in_bed_time,in_bed_hour,wake_time,wake_hour,in_bed_time (mins),period,dayOfWeek
2020-12-02,85,21,20,44,42,73,0.0292479108635097,06:30:00,345.0,43,228,74,37,00:08:00,0.0,06:30:00,6.0,382.0,0,Wednesday
2020-12-04,74,16,21,37,37,74,0.0895061728395061,07:06:00,285.0,37,204,44,43,01:38:00,2.0,07:06:00,7.0,328.0,0,Friday
2020-12-05,84,20,22,42,37,74,0.0709134615384615,07:20:30,381.0,38,249,94,41,00:18:00,0.0,07:20:30,7.0,422.0,0,Saturday
2020-12-06,78,16,20,42,52,73,0.078005115089514,08:30:00,348.0,52,258,38,55,01:47:00,2.0,08:30:00,8.0,403.0,0,Sunday
2020-12-07,86,17,25,44,57,73,0.0203193033381712,06:26:00,333.0,57,224,52,34,00:19:00,0.0,06:26:00,6.0,367.0,0,Monday
2020-12-08,88,21,24,43,50,73,0.060893098782138,06:20:00,350.0,50,222,78,24,00:06:00,0.0,06:20:00,6.0,374.0,0,Tuesday
2020-12-09,81,16,23,42,30,71,0.0665054413542926,07:09:30,366.0,31,272,63,47,00:16:30,0.0,07:09:30,7.0,413.0,0,Wednesday
2020-12-10,83,18,23,42,61,71,0.0615384615384615,07:16:30,344.0,61,218,65,53,00:39:00,1.0,07:16:30,7.0,397.0,0,Thursday
2020-12-11,79,19,22,38,25,71,0.0373983739837398,07:00:00,286.0,25,198,63,29,01:45:00,2.0,07:00:00,7.0,315.0,0,Friday
2020-12-12,90,21,22,47,44,71,0.0651658767772511,07:01:00,394.0,44,247,103,36,23:51:00,0.0,07:01:00,7.0,430.0,1,Saturday
2020-12-13,85,20,21,44,35,70,0.1184079601990049,08:59:30,420.0,36,273,111,82,00:37:30,1.0,08:59:30,9.0,502.0,1,Sunday
2020-12-14,83,20,21,42,80,69,0.069284064665127,07:52:00,384.0,81,223,80,54,00:33:30,1.0,07:52:00,8.0,438.0,1,Monday
2020-12-15,72,16,19,37,34,69,0.104,05:03:30,426.0,False,False,False,False,23:51:00,0.0,07:30:00,8.0,426.0,1,Tuesday
2020-12-16,88,21,21,46,38,68,0.0701357466063348,07:45:00,399.0,38,267,94,51,00:15:00,0.0,07:45:00,8.0,450.0,1,Wednesday
2020-12-17,84,21,22,41,52,67,0.0894409937888198,07:05:00,358.0,53,218,87,60,00:07:00,0.0,07:05:00,7.0,418.0,0,Thursday
2020-12-18,81,18,21,42,71,67,0.0854700854700854,07:05:30,360.0,71,227,62,49,00:16:30,0.0,07:05:30,7.0,409.0,0,Friday
2020-12-19,63,14,14,35,10,67,0.1427003293084522,07:55:30,351.0,10,280,61,104,00:20:30,0.0,07:55:30,8.0,455.0,0,Saturday
2020-12-20,87,18,23,46,60,69,0.0586387434554973,08:30:00,437.0,60,299,78,44,00:29:00,0.0,08:30:00,8.0,481.0,0,Sunday
2020-12-21,87,20,22,45,34,68,0.068205666316894,09:04:30,416.0,34,281,101,60,01:08:30,1.0,09:04:30,9.0,476.0,0,Monday
2020-12-22,79,16,20,43,59,68,0.0945273631840796,08:53:30,411.0,60,294,57,94,00:28:00,0.0,08:53:30,9.0,505.0,0,Tuesday
2020-12-23,92,21,24,47,58,68,0.0301568154402895,07:40:00,397.0,58,241,98,36,00:27:00,0.0,07:40:00,8.0,433.0,0,Wednesday
2020-12-25,84,21,21,42,38,68,0.0334788937409024,06:45:00,330.0,38,213,79,32,00:43:00,1.0,06:45:00,7.0,362.0,0,Friday
2020-12-26,84,21,18,45,45,68,0.1199165797705943,08:00:00,417.0,45,265,107,63,00:00:00,0.0,08:00:00,8.0,480,0,Saturday
2020-12-27,83,20,20,43,56,69,0.0375647668393782,07:00:00,362.0,56,233,73,37,00:21:00,0.0,07:00:00,7.0,399,0,Sunday
2020-12-28,75,16,21,38,47,70,0.0577507598784194,07:42:00,295.0,47,212,36,55,01:52:00,2.0,07:42:00,8.0,350,0,Monday
2020-12-29,85,18,20,47,12,70,0.0358342665173572,08:03:00,417.0,13,308,96,42,00:24:00,0.0,08:03:00,8.0,459,0,Tuesday
2020-12-30,67,14,19,34,24,71,0.0944881889763779,07:55:00,267.0,25,217,25,52,02:36:00,3.0,07:55:00,8.0,319,0,Wednesday
2020-12-31,72,17,20,35,49,71,0.0485436893203883,06:35:00,223.0,49,145,29,25,02:10:00,2.0,06:35:00,7.0,248,0,Thursday
2021-01-01,68,16,16,36,36,71,0.1094527363184079,09:02:00,265.0,36,189,40,37,04:00:00,4.0,09:02:00,9.0,302,0,Friday
2021-01-02,79,17,21,41,15,72,0.0640870616686819,07:59:30,365.0,15,272,78,52,01:02:00,1.0,07:59:30,8.0,417,0,Saturday
2021-01-03,76,17,22,37,14,72,0.0694444444444444,07:30:00,289.0,14,213,62,41,02:00:00,2.0,07:30:00,8.0,330,0,Sunday
2021-01-04,87,21,21,45,75,71,0.0675675675675675,09:29:00,459.0,75,264,120,65,00:45:00,1.0,09:29:00,9.0,524,0,Monday
2021-01-05,81,18,18,45,55,71,0.1039236479321314,07:59:30,401.0,55,266,80,70,00:08:30,0.0,07:59:30,8.0,471,0,Tuesday
2021-01-06,85,20,23,42,71,71,0.0482398956975228,06:59:30,345.0,72,203,70,38,00:36:30,1.0,06:59:30,7.0,383,0,Wednesday
2021-01-07,87,20,20,47,29,70,0.0615735461801596,08:07:00,406.0,29,265,112,49,00:32:00,1.0,08:07:00,8.0,455,1,Thursday
2021-01-08,78,21,21,36,41,69,0.1024182076813655,07:59:00,300.0,42,178,80,52,02:07:00,2.0,07:59:00,8.0,352,1,Friday
2021-01-09,84,19,21,44,62,68,0.1098109810981098,09:29:30,480.0,62,322,96,86,00:03:00,0.0,09:29:30,9.0,566,1,Saturday
2021-01-10,81,21,19,41,46,66,0.0624249699879951,07:45:00,363.0,46,229,88,53,00:48:30,1.0,07:45:00,8.0,416,1,Sunday
2021-01-11,86,21,20,45,51,67,0.0769230769230769,07:28:30,401.0,52,225,124,60,23:47:30,0.0,07:28:30,7.0,461,1,Monday
2021-01-12,83,21,22,40,52,66,0.0571428571428571,06:26:30,324.0,52,184,88,36,00:26:00,0.0,06:26:30,6.0,360,0,Tuesday
2021-01-13,75,16,19,40,17,66,0.103023516237402,07:34:30,377.0,18,283,76,69,00:08:30,0.0,07:34:30,8.0,446,0,Wednesday
2021-01-14,84,21,21,42,46,65,0.0820265379975874,07:22:30,370.0,46,232,92,46,00:26:00,0.0,07:22:30,7.0,416,0,Thursday
2021-01-15,78,17,20,41,25,65,0.0464767616191904,07:30:00,317.0,26,235,56,44,01:29:00,1.0,07:30:00,8.0,361,0,Friday
2021-01-16,78,16,19,43,34,66,0.0352020860495436,07:13:30,359.0,35,269,55,34,00:40:00,1.0,07:13:30,7.0,393,0,Saturday
2021-01-17,85,19,24,42,45,67,0.0408432147562582,06:46:30,346.0,45,232,69,40,00:20:00,0.0,06:46:30,7.0,386,0,Sunday
2021-01-18,79,16,20,43,61,66,0.0436408977556109,07:00:00,378.0,61,274,43,32,00:10:00,0.0,07:00:00,7.0,410,0,Monday
2021-01-19,83,19,22,42,18,67,0.0442477876106194,07:10:00,360.0,18,250,92,47,00:23:00,0.0,07:10:00,7.0,407,0,Tuesday
2021-01-20,86,21,22,43,42,67,0.0444444444444444,07:10:00,384.0,42,234,108,38,00:08:00,0.0,07:10:00,7.0,422,0,Wednesday
2021-01-21,79,20,21,38,61,67,0.0952380952380952,07:19:30,349.0,61,205,83,81,00:09:00,0.0,07:19:30,7.0,430,0,Thursday
2021-01-22,67,15,16,36,42,66,0.0870279146141215,07:48:00,267.0,42,203,22,43,02:38:00,3.0,07:48:00,8.0,310,0,Friday
2021-01-23,79,17,18,44,41,67,0.1012658227848101,09:38:00,474.0,41,348,85,103,00:01:00,0.0,09:38:00,10.0,577,0,Saturday
2021-01-24,79,20,19,40,27,68,0.0700564971751412,07:35:30,380.0,28,253,99,62,00:13:30,0.0,07:35:30,8.0,442,0,Sunday
2021-01-25,85,21,21,43,75,68,0.0571428571428571,07:18:00,334.0,75,161,98,44,01:00:00,1.0,07:18:00,7.0,378,0,Monday
2021-01-26,76,20,18,38,67,68,0.1125683060109289,08:18:30,376.0,68,219,89,81,00:41:30,1.0,08:18:30,8.0,457,0,Tuesday
2021-01-27,83,20,19,44,40,69,0.0904311251314406,08:14:00,406.0,41,267,98,73,00:15:00,0.0,08:14:00,8.0,479,0,Wednesday
2021-01-28,85,21,21,43,41,70,0.0508684863523573,07:15:00,383.0,42,221,120,29,00:23:00,0.0,07:15:00,7.0,412,0,Thursday
2021-01-29,80,20,20,40,39,70,0.0441176470588235,07:30:00,315.0,39,207,69,54,01:21:00,1.0,07:30:00,8.0,369,0,Friday
2021-01-30,78,18,21,39,36,71,0.0754147812971342,06:47:00,305.0,36,211,58,42,01:00:00,1.0,06:47:00,7.0,347,0,Saturday
2021-01-31,81,18,17,46,21,72,0.0568306010928961,08:46:00,411.0,22,302,87,51,01:04:00,1.0,08:46:00,9.0,462,0,Sunday
2021-02-01,84,19,22,43,41,72,0.0580645161290322,07:05:00,357.0,42,247,68,32,00:36:00,1.0,07:05:00,7.0,389,0,Monday
2021-02-02,76,17,18,41,35,72,0.1078976640711902,07:47:30,387.0,35,283,69,74,00:06:00,0.0,07:47:30,8.0,461,0,Tuesday
2021-02-03,79,18,21,40,35,72,0.0505617977528089,07:05:00,327.0,36,229,62,44,00:54:00,1.0,07:05:00,7.0,371,0,Wednesday
2021-02-04,85,19,23,43,24,71,0.0342639593908629,07:04:00,370.0,24,263,83,36,00:18:00,0.0,07:04:00,7.0,406,1,Thursday
2021-02-05,84,20,21,43,67,70,0.0646387832699619,07:30:00,367.0,67,227,73,58,00:25:00,0.0,07:30:00,8.0,425,1,Friday
2021-02-06,81,18,21,42,46,69,0.0663198959687906,08:38:00,346.0,46,238,62,54,01:58:00,2.0,08:38:00,9.0,400,1,Saturday
2021-02-07,88,21,20,47,43,68,0.0501138952164009,07:42:00,415.0,43,275,97,40,00:07:00,0.0,07:42:00,8.0,455,1,Sunday
2021-02-08,78,17,21,40,68,69,0.0786650774731823,07:25:30,355.0,68,227,60,66,00:24:00,0.0,07:25:30,7.0,421,1,Monday
2021-02-09,88,21,21,46,56,69,0.0723163841807909,07:34:30,397.0,56,223,118,45,00:12:30,0.0,07:34:30,8.0,442,0,Tuesday
2021-02-10,84,21,21,42,60,69,0.0654205607476635,06:48:30,335.0,60,195,80,39,00:34:30,1.0,06:48:30,7.0,374,0,Wednesday
2021-02-11,85,20,22,43,29,68,0.0417193426042983,07:14:00,369.0,30,254,85,48,00:17:00,0.0,07:14:00,7.0,417,0,Thursday
2021-02-12,86,21,22,43,53,68,0.0589022757697456,06:45:30,347.0,54,207,86,29,00:29:00,0.0,06:45:30,7.0,376,0,Friday
2021-02-13,82,19,21,42,66,68,0.0588972431077694,07:30:00,357.0,66,221,70,51,00:42:00,1.0,07:30:00,8.0,408,0,Saturday
2021-02-14,78,18,18,42,77,69,0.0993249758919961,09:32:30,417.0,78,261,78,104,00:51:00,1.0,09:32:30,10.0,521,0,Sunday
2021-02-15,83,20,22,41,50,69,0.0579531442663378,07:15:30,349.0,50,223,76,56,00:30:30,1.0,07:15:30,7.0,405,0,Monday
2021-02-16,83,20,22,41,26,68,0.0692588092345079,07:30:00,364.0,26,238,100,55,00:31:00,1.0,07:30:00,8.0,419,0,Tuesday
2021-02-17,89,21,21,47,58,68,0.0453172205438066,08:30:00,463.0,58,273,132,41,00:06:00,0.0,08:30:00,8.0,504,0,Wednesday
2021-02-18,68,17,17,34,38,68,0.055327868852459,08:04:00,220.0,39,144,37,44,03:40:00,4.0,08:04:00,8.0,264,0,Thursday
2021-02-19,78,17,19,42,53,68,0.068922305764411,07:26:00,358.0,53,249,56,59,00:29:00,0.0,07:26:00,7.0,417,0,Friday
2021-02-20,79,19,18,42,66,69,0.0842105263157894,08:32:00,342.0,67,206,69,40,02:10:00,2.0,08:32:00,9.0,382,0,Saturday
2021-02-21,82,20,21,41,53,70,0.0607101947308132,08:22:30,388.0,53,250,85,52,01:02:00,1.0,08:22:30,8.0,440,0,Sunday
2021-02-22,77,18,18,41,55,70,0.1055341055341055,07:08:00,337.0,55,218,64,59,00:31:30,1.0,07:08:00,7.0,396,0,Monday
2021-02-23,77,17,20,40,56,70,0.0770101925254813,07:18:30,379.0,56,270,53,62,23:57:30,0.0,07:18:30,7.0,441,0,Tuesday
2021-02-24,81,20,18,43,28,70,0.0558930741190765,07:05:00,379.0,28,260,91,46,00:00:00,0.0,07:05:00,7.0,425.0,0,Wednesday
2021-02-25,67,14,19,34,29,72,0.0580524344569288,07:20:00,231.0,29,183,19,44,02:45:00,3.0,07:20:00,7.0,275.0,0,Thursday
2021-02-26,84,21,20,43,81,73,0.0458488228004956,07:22:00,376.0,81,210,85,38,00:28:00,0.0,07:22:00,7.0,414.0,0,Friday
2021-02-27,83,20,20,43,74,74,0.0892193308550185,08:02:30,373.0,74,220,79,46,01:03:00,1.0,08:02:30,8.0,419.0,0,Saturday
2021-02-28,87,21,20,46,45,74,0.0867117117117117,08:36:00,407.0,45,254,108,54,00:55:00,1.0,08:36:00,9.0,461.0,0,Sunday
2021-03-01,76,15,20,41,37,75,0.0685920577617328,07:14:30,360.0,38,282,40,55,00:19:30,0.0,07:14:30,7.0,415.0,0,Monday
2021-03-02,86,21,22,43,59,75,0.0633373934226552,06:59:30,377.0,59,227,91,52,23:50:00,0.0,06:59:30,7.0,429.0,0,Tuesday
2021-03-03,70,16,21,33,35,75,0.0564334085778781,07:02:00,202.0,35,139,28,35,03:05:00,3.0,07:02:00,7.0,237.0,0,Wednesday
2021-03-04,83,17,23,43,55,75,0.0546163849154746,06:38:30,350.0,56,239,55,34,00:14:30,0.0,06:38:30,7.0,384.0,1,Thursday
2021-03-05,85,18,24,43,43,73,0.0541611624834874,06:30:00,360.0,43,186,131,29,00:01:00,0.0,06:30:00,6.0,389.0,1,Friday
2021-03-06,90,21,23,46,74,71,0.0570824524312896,07:30:00,427.0,74,228,125,47,23:36:00,0.0,07:30:00,8.0,474.0,1,Saturday
2021-03-07,84,21,21,42,41,70,0.0643985419198055,07:03:30,369.0,41,241,87,46,00:08:00,0.0,07:03:30,7.0,415.0,1,Sunday
2021-03-08,82,21,20,41,61,71,0.0894677236693091,07:24:30,380.0,61,224,95,61,00:03:30,0.0,07:24:30,7.0,441.0,1,Monday
2021-03-09,76,16,21,39,23,70,0.0868385345997286,06:54:00,326.0,23,244,59,48,00:39:30,1.0,06:54:00,7.0,374.0,0,Tuesday
2021-03-10,85,20,23,42,27,71,0.0669240669240669,06:54:30,349.0,27,226,96,39,00:26:30,0.0,06:54:30,7.0,388.0,0,Wednesday
2021-03-11,81,20,21,40,56,70,0.0576470588235294,07:23:30,366.0,56,174,136,69,00:08:00,0.0,07:23:30,7.0,435.0,0,Thursday
2021-03-12,83,21,21,41,52,70,0.0670037926675094,07:25:00,347.0,52,190,105,55,00:43:00,1.0,07:25:00,7.0,402.0,0,Friday
2021-03-13,82,19,21,42,66,71,0.0861079219288174,07:52:30,388.0,66,249,73,47,00:37:30,1.0,07:52:30,8.0,435.0,0,Saturday
2021-03-14,86,21,18,47,62,71,0.0848748639825897,08:40:30,424.0,62,243,119,41,00:55:00,1.0,08:40:30,9.0,465.0,0,Sunday
2021-03-15,82,18,22,42,42,72,0.0699126092384519,07:34:30,352.0,42,245,65,52,00:50:00,1.0,07:34:30,8.0,404.0,0,Monday
2021-03-16,86,21,23,42,78,73,0.0729411764705882,07:24:00,381.0,78,210,93,55,00:08:00,0.0,07:24:00,7.0,436.0,0,Tuesday
2021-03-17,82,18,23,41,65,72,0.0590318772136954,07:14:30,373.0,65,242,66,50,00:11:30,0.0,07:14:30,7.0,423.0,0,Wednesday
2021-03-18,70,15,19,36,38,71,0.0695488721804511,07:22:00,244.0,38,189,17,33,02:45:00,3.0,07:22:00,7.0,277.0,0,Thursday
2021-03-19,86,19,24,43,37,72,0.0351758793969849,07:00:00,381.0,37,268,76,30,00:09:00,0.0,07:00:00,7.0,411.0,0,Friday
2021-03-20,90,19,24,47,49,72,0.0386869871043376,07:30:00,403.0,49,211,143,32,00:15:00,0.0,07:30:00,8.0,435.0,0,Saturday
2021-03-21,90,21,22,47,55,71,0.0495283018867924,07:50:00,401.0,55,234,112,39,00:30:00,0.0,07:50:00,8.0,440.0,0,Sunday
2021-03-22,80,18,21,41,65,71,0.0580964153275649,07:00:30,356.0,65,230,61,51,00:13:00,0.0,07:00:30,7.0,407.0,0,Monday
2021-03-23,83,21,22,40,44,71,0.0718424101969872,07:18:30,370.0,44,220,106,61,00:07:30,0.0,07:18:30,7.0,431.0,0,Tuesday
2021-03-24,86,21,23,42,47,72,0.0588928150765606,07:16:30,388.0,47,240,101,36,00:12:30,0.0,07:16:30,7.0,424.0,0,Wednesday
2021-03-25,81,21,22,38,69,72,0.0464743589743589,07:16:00,283.0,69,129,85,48,01:45:00,2.0,07:16:00,7.0,331.0,0,Thursday
2021-03-26,83,21,22,40,53,72,0.0826347305389221,07:28:30,357.0,53,215,89,60,00:31:30,1.0,07:28:30,7.0,417,0,Friday
2021-03-27,86,21,22,43,47,72,0.0276073619631901,06:30:00,316.0,48,176,92,23,00:51:00,1.0,06:30:00,6.0,339,0,Saturday
2021-03-28,79,21,21,37,59,72,0.0852359208523592,09:00:00,293.0,60,164,69,47,03:20:00,3.0,09:00:00,9.0,340,0,Sunday
2021-03-29,90,22,22,46,95,72,0.05422314911366,08:21:30,433.0,95,238,100,46,00:22:30,0.0,08:21:30,8.0,479,0,Monday
2021-03-30,83,20,19,44,60,71,0.1099691675231243,08:25:30,413.0,60,260,93,73,00:19:30,0.0,08:25:30,8.0,486,0,Tuesday
2021-03-31,86,20,21,45,44,71,0.0765911542610571,08:52:00,398.0,44,261,93,65,01:08:30,1.0,08:52:00,9.0,463,0,Wednesday
2021-04-01,80,19,20,41,22,71,0.1055276381909547,09:12:00,342.0,22,240,80,62,02:28:00,2.0,09:12:00,9.0,404,0,Thursday
2021-04-02,85,20,20,45,35,70,0.1007502679528403,08:07:30,409.0,35,268,106,57,00:21:30,0.0,08:07:30,8.0,466,0,Friday
2021-04-03,78,20,20,38,27,71,0.0781710914454277,08:43:30,301.0,27,198,76,43,02:59:00,3.0,08:43:30,9.0,344,0,Saturday
2021-04-04,85,20,20,45,36,70,0.0851505711318795,09:10:30,427.0,37,282,108,63,01:00:00,1.0,09:10:30,9.0,490,0,Sunday
2021-04-05,78,19,20,39,66,70,0.0723404255319148,06:35:00,312.0,66,185,61,48,00:34:30,1.0,06:35:00,7.0,360,0,Monday
2021-04-06,83,19,22,42,18,69,0.0840543881334981,07:02:30,361.0,19,237,105,47,00:14:00,0.0,07:02:30,7.0,408,1,Tuesday
2021-04-07,82,18,22,42,28,69,0.0759345794392523,07:31:30,386.0,28,281,77,49,00:16:00,0.0,07:31:30,8.0,435,1,Wednesday
2021-04-08,82,21,20,41,52,69,0.0700564971751412,07:30:30,382.0,53,219,110,60,00:08:30,0.0,07:30:30,8.0,442,1,Thursday
2021-04-09,83,21,21,41,76,69,0.0836197021764032,07:27:00,378.0,76,208,94,71,23:57:30,0.0,07:27:00,7.0,449,1,Friday
2021-04-10,80,17,20,43,55,69,0.1043802423112768,10:14:30,444.0,55,319,70,92,01:18:30,1.0,10:14:30,10.0,536,1,Saturday
2021-04-11,81,17,22,42,70,69,0.0756693830034924,09:07:30,383.0,70,252,61,56,01:48:00,2.0,09:07:30,9.0,439,0,Sunday
2021-04-12,80,16,23,41,37,69,0.0669240669240669,06:50:30,338.0,37,258,43,50,00:22:30,0.0,06:50:30,7.0,388,0,Monday
2021-04-13,68,14,20,34,31,68,0.0523012552301255,07:27:00,217.0,31,171,15,44,03:06:00,3.0,07:27:00,7.0,261,0,Tuesday
2021-04-14,77,17,22,38,28,69,0.0549738219895288,07:19:00,330.0,28,236,66,57,00:52:00,1.0,07:19:00,7.0,387,0,Wednesday
2021-04-15,82,21,23,38,48,69,0.0570613409415121,06:45:30,309.0,48,170,91,41,00:55:30,1.0,06:45:30,7.0,350,0,Thursday
2021-04-16,85,21,21,43,49,69,0.0547588005215123,07:21:30,353.0,49,215,89,50,00:38:00,1.0,07:21:30,7.0,403,0,Friday
2021-04-17,81,20,16,45,41,70,0.0956429330499468,08:30:00,404.0,42,272,90,67,00:39:00,1.0,08:30:00,8.0,471,0,Saturday
2021-04-18,87,21,20,46,63,72,0.0667920978363123,09:23:30,476.0,64,298,114,55,00:32:30,1.0,09:23:30,9.0,531,0,Sunday
2021-04-19,78,17,21,40,45,73,0.0594353640416047,07:33:00,311.0,46,218,47,50,01:32:00,2.0,07:33:00,8.0,361,0,Monday
2021-04-20,82,17,23,42,35,75,0.051373954599761,07:13:30,369.0,35,266,68,57,00:07:00,0.0,07:13:30,7.0,426,0,Tuesday
2021-04-21,79,19,22,38,36,74,0.081377151799687,07:24:00,289.0,37,194,58,35,02:00:00,2.0,07:24:00,7.0,324,0,Wednesday
2021-04-22,83,17,23,43,50,74,0.0489596083231334,07:31:00,381.0,50,271,60,48,00:22:00,0.0,07:31:00,8.0,429,0,Thursday
2021-04-23,77,18,18,41,66,73,0.08610086100861,07:08:30,352.0,66,223,63,54,00:22:00,0.0,07:08:30,7.0,406,0,Friday
2021-04-24,88,21,21,46,54,74,0.0620399579390115,08:40:00,430.0,54,279,97,48,00:42:00,1.0,08:40:00,9.0,478,0,Saturday
2021-04-25,89,20,23,46,29,73,0.0639470782800441,07:39:30,409.0,29,244,136,44,00:06:30,0.0,07:39:30,8.0,453,0,Sunday
2021-04-26,82,18,21,43,66,72,0.0661268556005398,07:03:00,343.0,66,216,61,45,00:34:30,1.0,07:03:00,7.0,388,0,Monday
2021-04-27,79,19,20,40,62,72,0.0470219435736677,07:07:00,304.0,62,188,54,28,01:35:00,2.0,07:07:00,7.0,332,0,Tuesday
2021-04-28,82,21,20,41,51,72,0.0593325092707045,07:25:00,359.0,51,221,87,53,00:33:00,1.0,07:25:00,7.0,412,0,Wednesday
2021-04-29,82,20,20,42,31,73,0.0799059929494712,07:22:30,387.0,32,252,103,41,00:14:00,0.0,07:22:30,7.0,428,0,Thursday
2021-04-30,89,21,21,47,42,73,0.0522803114571746,08:14:00,418.0,42,264,112,38,00:38:00,1.0,08:14:00,8.0,456,0,Friday
2021-05-01,90,21,22,47,49,73,0.041860465116279,08:02:00,404.0,49,236,119,39,00:39:00,1.0,08:02:00,8.0,443,0,Saturday
2021-05-02,86,22,21,43,85,73,0.051373954599761,07:35:30,384.0,86,183,115,37,00:34:00,1.0,07:35:30,8.0,421,0,Sunday
2021-05-03,77,18,18,41,63,73,0.0664160401002506,07:16:30,351.0,63,224,64,48,00:37:00,1.0,07:16:30,7.0,399,0,Monday
2021-05-04,86,20,23,43,37,75,0.0523489932885906,07:00:00,347.0,37,231,79,53,00:20:00,0.0,07:00:00,7.0,400,1,Tuesday
2021-05-05,82,18,22,42,36,74,0.074074074074074,06:50:00,353.0,36,246,71,57,00:00:00,0.0,06:50:00,7.0,410,1,Wednesday
2021-05-06,82,19,24,39,38,72,0.0571030640668523,07:07:30,321.0,38,215,68,41,01:05:00,1.0,07:07:30,7.0,362,1,Thursday
2021-05-07,83,19,24,40,20,71,0.0437956204379562,07:00:00,318.0,20,217,81,48,00:54:00,1.0,07:00:00,7.0,366,1,Friday
2021-05-08,87,19,22,46,14,70,0.0592755214050493,08:06:00,407.0,14,292,101,53,00:26:00,0.0,08:06:00,8.0,460,1,Saturday
2021-05-09,86,17,22,47,62,69,0.057110862262038,07:58:00,422.0,62,294,66,40,00:16:00,0.0,07:58:00,8.0,462,0,Sunday
2021-05-10,76,17,19,40,65,69,0.1254396248534584,07:15:00,363.0,66,240,57,64,00:08:00,0.0,07:15:00,7.0,427,0,Monday
2021-05-11,86,21,23,42,58,69,0.0579881656804733,07:22:30,379.0,59,226,94,47,00:16:00,0.0,07:22:30,7.0,426,0,Tuesday
2021-05-12,83,21,23,39,72,68,0.064516129032258,06:56:00,303.0,72,138,93,42,01:11:00,1.0,06:56:00,7.0,345,0,Wednesday
2021-05-13,86,21,20,45,54,69,0.098922624877571,08:38:30,446.0,54,262,130,68,00:04:00,0.0,08:38:30,9.0,514,0,Thursday
2021-05-14,84,21,20,43,49,70,0.0625,07:30:00,338.0,49,207,82,61,00:51:00,1.0,07:30:00,8.0,399,0,Friday
2021-05-15,89,21,22,46,42,71,0.0556844547563805,08:00:00,394.0,42,250,102,51,00:35:00,1.0,08:00:00,8.0,445,0,Saturday
2021-05-16,87,21,20,46,44,70,0.0524064171122994,08:00:00,423.0,44,250,129,49,00:08:00,0.0,08:00:00,8.0,472,0,Sunday
2021-05-17,85,21,21,43,45,71,0.0505689001264222,07:00:00,365.0,46,236,83,40,00:15:00,0.0,07:00:00,7.0,405,0,Monday
2021-05-18,80,17,21,42,42,72,0.0718562874251497,07:12:00,372.0,42,275,55,57,00:02:30,0.0,07:12:00,7.0,429,0,Tuesday
2021-05-19,77,16,21,40,40,72,0.0550724637681159,07:14:00,324.0,41,239,44,52,00:58:00,1.0,07:14:00,7.0,376,0,Wednesday
2021-05-20,86,20,23,43,34,73,0.0414993306559571,06:49:00,353.0,35,230,88,34,00:22:00,0.0,06:49:00,7.0,387,0,Thursday
2021-05-21,79,18,19,42,96,73,0.0423216444981862,07:24:30,370.0,96,212,62,47,00:27:00,0.0,07:24:30,7.0,417,0,Friday
2021-05-22,85,21,18,46,70,74,0.0756123535676251,07:51:30,421.0,70,254,97,48,00:02:30,0.0,07:51:30,8.0,469,0,Saturday
2021-05-23,87,21,24,42,81,76,0.0499375780274656,07:01:30,361.0,81,187,93,44,00:16:00,0.0,07:01:30,7.0,405,0,Sunday
2021-05-24,85,21,22,42,41,75,0.0634081902245706,07:00:00,343.0,41,222,80,47,00:30:00,0.0,07:00:00,7.0,390,0,Monday
2021-05-26,92,21,24,47,67,76,0.0316027088036117,07:00:00,420.0,67,248,105,33,23:27:00,23.0,07:00:00,7.0,453.0,0,Wednesday
2021-05-27,66,19,17,30,48,74,0.0835322195704057,07:18:00,181.0,48,96,37,36,03:41:00,4.0,07:18:00,7.0,217.0,0,Thursday
2021-05-28,81,18,23,40,48,76,0.0697674418604651,07:35:00,346.0,48,229,69,71,00:38:00,1.0,07:35:00,8.0,417.0,0,Friday
2021-05-29,86,20,20,46,50,74,0.085824493731919,08:29:30,461.0,51,312,98,57,23:51:30,0.0,08:29:30,8.0,518.0,1,Saturday
2021-05-30,91,22,22,47,97,72,0.0435280641466208,08:59:00,417.0,97,190,130,46,01:16:00,1.0,08:59:00,9.0,463.0,1,Sunday
2021-05-31,83,18,23,42,69,71,0.0556368960468521,07:14:00,328.0,69,204,55,46,01:00:00,1.0,07:14:00,7.0,374.0,1,Monday
2021-06-01,82,20,21,41,63,71,0.067938021454112,07:15:30,365.0,63,225,77,54,00:16:30,0.0,07:15:30,7.0,419.0,1,Tuesday
2021-06-02,80,17,22,41,29,71,0.0606060606060606,07:31:30,342.0,29,250,63,54,00:55:00,1.0,07:31:30,8.0,396.0,1,Wednesday
2021-06-03,80,19,20,41,20,70,0.0732292917166866,07:31:30,360.0,20,225,115,58,00:33:00,1.0,07:31:30,8.0,418.0,0,Thursday
2021-06-04,71,19,22,30,51,71,0.0650263620386643,07:25:00,239.0,51,137,51,56,02:30:00,2.0,07:25:00,7.0,295.0,0,Friday
2021-06-05,90,21,23,46,77,71,0.0515672396359959,08:16:30,441.0,77,234,130,53,00:02:30,0.0,08:16:30,8.0,494.0,0,Saturday
